
56,3,176,231,114,187,27,118,118,169,169,19,171,201,81,78,187,1,240,184,54,247,75,171,194,48,51,228,211,58,56,95,
241,203,54,3,232,97,73,42,55,95,123,137,181,227,90,19,117,41,197,108,120,232,114,217,93,47,115,195,216,195,179,240,
129,128,222,167,213,245,251,32,67,4,80,11,173,31,35,68,192,240,121,110,67,202,32,184,82,220,164,127,35,211,130,19,
253,245,202,179,87,69,98,203,43,135,190,130,21,227,238,69,37,0,107,64,7,209,41,243,222,194,200,109,182,91,86,148,
244,227,43,138,222,93,139,169,19,42,39,175,207,204,160,251,160,212,231,103,126,8,144,210,166,176,117,204,229,125,92,234,
214,139,224,100,250,85,223,114,110,8,177,6,217,18,253,161,160,165,200,97,21,15,246,44,191,118,216,13,165,5,96,28,
191,95,246,246,27,155,93,212,105,186,37,91,144,211,224,83,36,4,113,187,95,122,218,153,53,118,91,130,147,3,83,215,
109,21,165,145,179,113,229,193,190,18,84,154,85,208,114,28,204,192,100,22,185,8,228,187,0,25,27,61,204,160,198,134,
121,209,15,238,193,230,220,152,140,204,176,253,122,135,121,202,208,43,15,99,61,124,69,52,248,73,241,114,234,163,28,206,
252,63,34,35,219,244,84,19,18,37,207,206,113,12,69,137,143,31,142,153,101,225,38,189,248,220,200,91,47,102,201,147,
40,127,192,179,206,243,183,62,15,212,107,66,33,195,226,155,62,246,111,203,224,74,175,132,135,230,140,180,105,32,240,3,
253,240,109,28,158,106,188,182,4,2,238,110,89,42,225,155,88,147,141,124,185,255,50,144,105,200,248,80,76,45,215,80,
252,2,138,163,211,121,37,38,173,114,37,190,230,124,241,144,212,24,121,252,55,155,225,120,104,76,95,208,201,200,212,234,
50,46,49,146,217,245,223,154,79,248,205,88,169,164,139,101,118,204,149,82,44,34,104,194,251,7,64,159,1,127,115,231,
91,145,128,70,110,119,127,35,123,67,198,16,155,102,28,210,120,43,158,243,184,30,248,65,162,152,41,14,42,187,84,83,
81,61,193,195,148,233,77,138,186,63,69,86,56,48,19,57,201,63,201,139,106,193,58,87,212,227,194,13,221,118,31,221,
83,25,248,30,48,127,103,55,211,50,160,222,241,210,181,203,87,78,99,136,33,101,231,255,38,105,5,160,116,30,120,101,
144,135,151,240,47,85,188,186,113,35,123,32,74,245,1,44,72,196,110,144,184,13,253,229,54,241,203,58,175,126,231,131,
131,165,73,37,148,118,61,235,152,134,217,7,128,56,132,232,239,177,208,167,96,96,166,221,153,31,180,94,133,104,13,221,
115,199,120,129,15,74,74,135,234,85,116,194,169,227,227,0,14,173,22,148,207,7,22,42,156,76,63,63,88,191,19,112,
121,106,20,26,94,13,8,44,103,115,146,178,251,121,143,209,73,44,135,8,48,164,142,218,230,0,53,46,190,210,69,168,
57,58,180,251,146,213,149,146,24,195,203,0,58,100,4,171,145,2,132,43,29,99,240,52,43,117,58,146,26,196,212,245,
131,139,100,43,36,67,18,27,215,254,25,63,142,83,188,234,64,130,99,115,40,136,162,235,182,192,150,91,54,247,233,147,
171,146,40,198,44,81,11,22,146,84,68,255,87,245,94,27,31,216,85,22,130,173,78,154,107,88,19,72,73,245,18,99,
60,38,249,45,159,97,206,167,170,189,118,198,177,69,2,204,103,57,229,27,238,139,227,162,251,188,43,180,57,55,83,174,
174,11,109,15,251,153,67,162,69,210,162,108,99,242,96,136,126,63,3,221,112,118,211,143,92,99,218,22,6,178,162,153,
102,28,33,225,12,73,69,3,231,218,6,249,186,73,228,82,16,126,39,61,32,195,26,98,245,176,13,155,23,163,148,212,
211,150,245,9,31,158,227,28,243,96,134,85,15,93,204,110,17,152,121,85,107,6,165,41,3,20,108,101,61,230,81,245,
171,150,180,110,118,55,28,219,229,221,243,218,218,36,193,246,192,86,45,233,184,90,221,235,132,155,63,237,252,109,246,150,
254,117,141,247,56,212,73,164,166,108,154,52,129,149,182,133,142,135,57,141,213,136,68,106,31,106,193,145,121,186,188,193,
218,62,64,21,106,55,87,59,28,37,194,55,154,147,255,90,245,208,125,172,82,60,251,113,162,91,249,1,126,84,209,230,
174,45,87,77,234,76,227,213,67,154,188,103,218,102,55,39,14,182,13,177,26,208,148,206,210,175,141,170,192,136,107,128,
227,121,18,247,130,57,55,123,194,157,179,222,77,128,3,172,28,6,7,208,97,171,100,231,227,247,63,154,210,247,14,168,
214,34,9,102,4,219,221,104,100,176,76,95,186,92,144,181,169,223,117,234,113,137,47,179,4,205,177,243,79,167,96,60,
198,28,9,106,144,163,239,192,146,228,231,13,227,180,175,196,89,177,99,158,141,202,120,84,245,138,208,55,62,49,27,62,
132,3,23,209,173,232,181,72,222,211,81,239,35,240,61,151,212,225,126,138,8,112,165,53,106,211,187,58,93,216,150,123,
114,100,17,65,208,107,2,84,56,74,116,19,149,86,184,221,216,57,171,238,148,104,235,45,119,46,238,78,184,113,175,248,
171,63,43,171,239,174,201,152,24,105,228,254,68,180,28,159,119,94,54,112,120,160,191,13,210,1,227,91,216,230,253,152,
112,98,246,194,43,176,196,216,58,64,132,21,250,93,122,28,113,47,137,255,173,230,43,245,186,178,135,61,236,98,206,87,
244,208,35,198,54,233,85,240,179,33,55,134,25,34,207,106,162,89,246,87,47,19,207,237,48,137,224,247,54,216,123,145,
77,29,110,177,73,71,19,219,107,15,148,162,82,173,115,167,60,251,29,172,91,48,39,227,192,37,221,243,40,19,140,90,
119,117,166,34,115,155,37,247,25,70,160,76,115,92,161,243,174,97,147,50,128,107,110,148,162,48,218,128,229,195,202,117,
112,23,245,80,95,9,152,134,206,84,59,18,157,77,168,213,142,207,49,19,86,210,203,195,226,128,162,223,215,18,102,249,
179,112,226,39,125,35,240,59,36,160,191,206,56,125,173,187,51,29,6,45,178,171,146,18,237,117,101,11,87,23,192,81,
166,117,60,209,153,87,156,193,245,112,197,212,144,191,146,146,34,156,156,121,178,249,203,2,74,132,154,30,244,27,254,40,
245,153,119,19,159,97,238,167,133,152,223,189,150,210,18,119,137,91,167,122,6,32,145,156,113,23,47,255,24,94,168,71,
146,182,153,146,114,100,255,9,153,161,63,73,175,192,236,142,31,59,121,98,68,92,124,245,150,212,150,154,146,90,93,99,
120,145,54,92,149,61,22,93,17,58,25,35,104,213,208,144,46,195,11,243,171,163,84,44,208,168,67,228,149,48,119,205,
92,79,75,28,210,67,8,242,14,113,248,120,239,186,126,230,179,131,152,251,29,38,14,56,218,98,6,75,201,21,88,85,
114,153,9,222,122,85,152,136,155,69,23,192,44,156,33,230,215,203,37,49,230,61,200,7,83,229,251,52,68,210,112,63,
157,115,80,73,233,121,14,160,226,154,27,181,178,55,40,73,10,237,42,95,35,145,79,116,9,4,110,144,237,103,212,96,
154,129,15,249,162,21,10,35,252,44,108,97,9,200,138,63,158,253,23,34,2,44,183,129,144,165,205,49,50,112,240,158,
23,34,58,64,120,153,39,152,67,189,155,70,98,173,231,52,19,128,107,104,173,70,73,185,204,229,80,29,99,120,45,156,
143,226,28,113,152,97,213,174,243,9,17,19,202,216,183,35,2,246,134,126,13,42,161,139,191,136,170,92,207,135,13,248,
173,220,56,95,213,112,14,58,15,146,75,102,106,3,251,88,121,84,15,70,134,66,158,174,144,183,144,136,211,178,24,28,
79,0,183,226,23,193,230,55,106,246,12,199,13,99,129,40,57,201,76,14,142,19,205,70,18,27,215,135,244,230,179,8,
160,183,243,0,45,2,10,236,104,59,65,114,138,88,147,48,5,29,34,227,115,54,189,51,75,234,219,165,87,107,207,228,
107,1,136,45,31,144,16,209,213,166,179,7,170,8,155,176,110,216,195,56,38,54,170,13,23,130,143,206,59,236,179,53,
113,44,18,232,4,16,5,200,236,234,1,51,130,101,5,17,73,229,21,147,153,11,191,125,154,191,253,53,74,82,70,164,
105,94,223,171,162,38,104,121,135,47,223,100,32,181,255,151,206,67,88,96,183,94,187,111,3,78,248,144,115,175,80,110,
253,95,9,28,85,94,100,49,150,255,190,235,233,209,60,139,108,46,70,9,91,25,73,153,190,234,243,209,15,245,58,142,
128,50,58,3,79,120,233,64,94,111,122,139,213,7,209,188,200,46,98,11,247,35,253,64,133,0,249,196,15,193,26,21,
9,135,201,164,108,99,106,195,212,74,76,48,95,37,53,189,127,129,206,148,226,104,67,202,91,131,102,246,209,187,94,126,
52,161,7,115,120,5,224,252,72,125,88,252,31,64,150,149,52,162,125,88,142,148,191,213,167,130,17,147,207,4,120,101,
16,22,36,145,18,27,255,94,143,85,30,192,10,40,39,14,239,250,120,0,110,220,247,186,196,90,141,254,141,7,178,220,
234,46,109,66,189,175,171,188,134,78,123,154,143,247,108,216,88,50,188,15,126,170,144,255,66,237,56,4,148,60,148,231,
135,200,12,19,71,175,135,123,118,105,249,242,50,57,148,119,61,160,245,198,208,60,138,201,213,226,215,29,189,161,63,159,
169,163,26,218,14,161,155,212,239,187,75,101,155,39,211,172,207,101,5,174,205,204,169,84,0,119,118,1,193,31,200,178,
91,186,161,210,137,30,174,7,217,52,55,48,252,222,163,118,102,225,245,180,12,84,155,170,39,83,13,225,125,213,203,216,
67,13,35,98,94,59,56,116,167,207,125,128,6,246,114,72,206,179,148,209,157,232,7,188,242,130,80,147,123,230,249,100,
230,234,181,72,225,49,177,183,76,124,156,43,102,100,66,168,216,62,251,31,75,54,70,153,50,255,212,88,21,159,23,40,
168,59,146,21,215,122,235,195,98,45,122,194,77,97,245,197,78,126,17,61,126,183,7,144,161,192,225,124,97,196,40,248,
110,218,147,15,125,197,155,146,67,115,193,232,45,16,112,40,115,187,65,28,25,21,179,160,94,142,167,232,190,230,67,34,
102,221,181,98,116,171,253,81,102,27,140,7,238,22,199,217,11,40,197,3,45,95,164,194,11,131,205,65,16,31,0,214,
228,86,251,246,185,202,53,211,246,196,118,134,244,209,184,95,162,163,64,90,110,73,193,90,255,142,230,251,228,159,112,48,
17,192,140,248,0,176,141,6,165,119,47,12,68,54,77,206,67,14,241,104,102,230,240,148,10,73,160,25,209,151,123,10,
150,102,111,15,220,164,33,203,198,67,245,58,91,190,113,64,70,143,19,227,205,27,119,24,79,196,131,240,159,35,151,145,
208,56,241,135,141,85,136,76,246,141,130,195,249,37,53,16,139,137,15,171,167,193,98,187,34,195,243,51,168,46,237,58,
200,11,229,48,248,240,164,204,145,69,212,114,209,245,171,196,165,134,72,54,60,108,182,99,46,168,16,177,73,210,94,233,
241,103,248,245,112,96,8,103,32,52,0,93,101,117,207,89,217,206,247,31,76,114,29,55,167,243,30,62,33,253,119,205,
138,218,30,166,239,208,41,185,72,211,189,11,201,188,136,210,133,69,53,70,108,185,130,206,121,174,93,130,213,44,56,11,
139,128,18,71,131,209,150,56,134,187,184,193,113,65,139,219,38,126,243,90,151,98,154,94,248,87,255,89,228,191,124,243,
112,69,15,28,235,46,99,252,162,46,224,135,194,46,240,100,54,218,15,167,111,38,249,42,177,120,39,71,102,5,36,176,
95,95,190,235,219,83,167,205,58,177,217,216,169,10,35,109,27,61,191,109,37,61,72,173,212,36,210,21,52,105,114,204,
177,74,232,154,114,40,88,47,230,198,163,103,40,19,75,24,45,185,236,191,100,250,19,37,117,247,231,127,243,255,88,56,
120,248,37,179,151,237,67,63,107,182,96,136,56,173,38,9,238,248,247,189,153,142,47,253,122,188,251,221,153,200,206,237,
2,59,218,133,159,196,212,189,87,143,59,151,0,211,27,152,110,16,251,6,110,93,189,160,52,176,243,243,145,219,109,51,
195,196,61,231,21,237,180,9,134,244,242,53,159,226,5,140,120,103,249,59,56,142,77,125,144,38,89,164,178,173,240,114,
84,249,219,206,214,49,194,220,107,221,178,119,70,96,2,46,68,61,144,3,74,12,0,118,177,56,164,228,234,100,66,167,
34,112,199,141,21,166,164,111,25,228,198,168,132,9,243,14,156,101,90,37,167,178,123,27,12,186,129,55,157,75,124,136,
33,205,200,82,114,124,168,2,80,136,80,129,13,89,69,168,87,16,192,54,122,116,10,30,149,127,45,160,160,38,99,30,
46,228,34,185,199,68,183,247,92,128,159,175,252,117,231,80,44,43,91,81,65,85,205,38,234,151,145,74,131,100,60,244,
32,180,102,146,15,170,146,108,113,238,133,116,247,97,105,47,9,165,233,201,101,184,137,180,119,206,206,27,137,131,6,23,
130,102,155,78,246,11,123,55,113,43,236,93,164,160,254,3,62,165,39,190,4,174,24,58,36,18,127,110,79,229,41,1,
69,18,2,221,73,21,206,33,75,95,113,6,226,148,27,26,35,217,136,190,43,239,255,225,205,211,124,145,65,167,184,152,
67,17,183,114,86,183,7,247,77,10,38,156,99,177,54,176,237,99,94,90,147,158,84,100,18,27,132,17,244,169,160,203,
15,112,34,90,164,91,123,77,93,155,91,51,199,204,161,97,198,71,200,188,30,63,117,235,24,212,219,96,143,67,56,9,
191,138,118,102,196,110,47,23,158,22,75,83,183,5,224,93,111,111,59,105,145,45,63,113,26,31,111,72,108,75,144,93,
229,229,240,113,173,194,241,29,81,126,147,85,55,124,191,222,117,37,251,198,95,187,114,97,194,153,58,219,11,249,121,10,
126,38,31,146,240,56,175,63,204,47,224,14,8,158,5,112,87,5,235,77,44,50,33,197,104,122,175,41,93,33,102,229,
24,40,120,41,75,69,42,84,201,138,244,81,112,147,105,88,70,39,210,181,73,194,206,93,195,55,71,238,171,29,76,201,
50,23,121,4,254,213,184,49,92,148,1,44,167,158,241,245,83,138,253,53,31,15,96,207,6,238,165,135,133,177,220,56,
196,191,115,150,230,117,99,214,231,208,192,10,47,83,198,183,199,64,175,101,87,151,99,224,88,92,48,27,133,80,185,171,
118,218,59,187,247,57,222,14,213,226,96,56,111,80,127,248,131,207,179,126,67,8,149,254,244,4,83,42,231,235,162,247,
95,235,196,35,31,128,197,67,125,176,12,13,215,6,116,249,50,151,44,83,151,193,251,105,234,198,42,11,248,197,79,17,
201,253,153,104,86,102,209,79,31,49,147,114,121,24,53,198,27,167,247,189,26,246,160,222,195,204,31,105,148,57,195,198,
2,228,36,227,118,251,217,186,114,161,1,90,244,70,128,88,90,254,246,123,61,26,170,10,200,13,188,227,68,208,253,100,
162,30,182,242,255,253,123,21,3,140,164,61,102,177,155,103,7,185,134,10,31,139,43,236,62,79,236,94,61,106,202,203,
79,29,14,215,51,138,236,195,56,128,107,66,191,29,35,66,238,141,38,141,178,92,248,210,248,18,248,193,44,112,150,223,
41,130,164,54,58,15,65,251,35,142,131,243,106,82,18,13,82,147,251,184,72,203,181,21,18,131,30,82,122,44,73,195,
44,80,100,1,76,172,27,111,201,33,138,34,17,130,239,40,250,146,245,220,154,98,41,221,179,132,107,37,157,217,148,208,
90,67,159,156,61,112,208,5,175,251,31,243,113,60,55,92,164,192,203,166,173,107,155,127,152,172,64,17,84,157,113,129,
116,134,122,111,135,130,7,109,174,14,25,189,8,52,126,136,65,70,115,74,245,232,197,120,209,128,156,210,41,65,158,169,
77,64,190,203,213,1,165,35,179,155,193,134,145,90,91,197,119,246,136,168,80,18,14,153,235,65,109,90,153,148,123,190,
115,244,124,142,198,174,16,229,183,230,189,177,223,88,44,147,242,28,215,147,79,33,55,145,219,58,184,232,56,192,215,157,
83,116,38,157,112,186,92,24,119,172,93,224,213,210,89,109,79,7,120,199,40,8,45,198,64,12,124,251,149,249,57,106,
124,87,73,127,95,26,38,112,233,92,15,232,15,118,141,178,172,242,205,233,60,107,140,130,19,217,96,186,246,116,45,32,
20,27,149,194,180,158,130,81,9,185,190,162,213,180,193,17,39,155,77,15,227,150,203,12,75,0,80,213,124,167,10,52,
60,212,72,42,65,126,13,42,22,167,103,199,161,67,46,83,247,17,171,157,232,140,11,88,67,82,51,190,172,109,83,93,
118,90,122,13,110,105,189,15,202,116,250,197,212,16,193,71,47,168,234,25,10,14,117,40,180,176,183,109,140,250,69,40,
180,154,197,157,209,42,186,20,65,7,169,59,251,151,55,187,2,47,198,198,184,194,75,166,166,1,196,118,132,99,83,45,
66,165,165,120,150,142,142,96,59,89,166,84,148,135,225,63,7,163,185,76,43,159,24,76,73,231,45,172,16,120,75,110,
34,101,91,199,32,14,235,143,147,104,38,52,236,102,102,179,148,75,221,115,188,207,159,57,149,202,76,33,180,127,3,148,
200,154,212,249,189,123,115,165,210,22,20,70,92,0,173,158,220,162,38,114,115,194,83,95,242,203,251,117,82,100,48,65,
126,224,57,4,207,106,50,41,23,85,123,149,69,83,136,199,184,250,201,203,71,18,4,210,40,180,94,225,24,93,114,168,
33,15,29,119,76,203,239,60,28,18,78,51,166,2,83,56,195,57,38,182,235,11,205,95,136,201,240,20,56,37,34,196,
196,57,105,202,94,29,190,224,213,214,41,200,194,235,1,103,235,41,44,202,203,201,205,202,203,90,207,171,15,196,124,65,
177,181,93,174,29,204,164,159,69,4,128,145,98,120,122,151,156,80,138,104,150,10,207,31,181,44,195,14,166,47,124,167,
231,40,118,208,179,135,207,203,170,122,166,58,224,210,247,213,36,114,50,43,143,126,177,94,110,47,75,250,199,185,53,29,
51,191,26,86,112,214,139,161,174,193,130,91,44,141,25,229,140,160,217,187,116,124,176,210,38,177,69,40,104,195,215,202,
73,122,120,153,93,133,69,26,9,121,151,16,255,124,245,162,17,9,247,122,44,178,243,218,49,145,47,70,110,251,138,187,
163,213,111,11,224,236,86,140,179,169,161,127,236,103,16,193,240,65,179,35,78,211,188,162,81,201,176,20,252,125,250,191,
113,108,13,188,120,70,85,21,52,71,160,111,209,153,88,177,125,233,42,28,165,51,130,79,252,38,115,68,180,113,55,58,
77,227,187,60,119,163,201,228,165,125,34,194,197,247,212,150,176,217,26,227,144,54,130,161,201,139,129,47,3,80,61,64,
84,144,98,197,194,153,110,213,120,213,203,67,29,202,218,186,169,212,75,63,127,75,246,244,87,189,73,190,10,243,84,221,
25,84,183,208,7,72,94,229,206,200,17,42,155,52,30,52,47,69,80,122,97,127,85,203,128,53,117,149,248,185,4,206,
249,196,8,70,228,176,209,24,43,64,12,28,215,147,70,127,159,71,106,72,255,45,158,162,104,158,34,125,53,133,230,38,
230,209,62,174,31,243,67,77,98,164,204,87,108,53,75,146,68,4,37,23,121,88,90,222,136,184,147,14,165,186,251,164,
17,75,28,242,53,7,51,125,199,227,134,95,212,43,232,211,87,224,127,227,159,219,226,34,104,45,199,213,170,234,229,48,
42,8,52,89,239,63,78,18,238,161,24,199,19,172,168,133,84,197,125,181,136,200,179,222,145,96,40,183,195,168,44,207,
201,204,218,38,183,196,30,78,35,208,49,38,56,15,14,160,135,90,203,22,47,210,149,0,184,56,128,78,193,1,69,3,
33,200,206,213,171,218,168,58,111,153,88,71,78,121,102,119,75,55,62,170,53,139,127,155,254,133,138,234,156,150,2,60,
156,59,148,195,185,118,125,64,45,97,158,17,226,105,162,128,105,79,76,245,191,181,130,241,238,247,155,168,185,147,60,105,
152,143,196,200,249,156,169,247,176,46,175,124,209,88,74,165,164,21,4,105,185,36,4,245,93,117,245,76,73,148,251,116,
135,232,228,205,147,140,219,97,218,248,165,255,134,219,167,166,148,158,155,27,222,59,23,65,170,173,133,219,184,42,158,136,
79,154,155,37,225,206,80,137,138,178,136,74,164,177,40,93,62,68,88,78,192,231,19,68,108,0,143,39,53,38,61,151,
157,1,37,96,53,68,104,189,5,194,110,60,146,73,196,34,191,204,11,207,241,59,147,5,227,253,134,187,4,122,170,42,
208,77,153,201,5,120,106,248,243,73,11,2,7,104,80,2,2,115,0,95,102,186,64,41,29,69,192,15,101,234,39,131,
227,247,99,163,25,8,207,217,141,102,248,61,72,171,221,126,126,228,90,109,216,132,143,80,26,12,62,187,176,150,219,157,
85,0,45,206,121,173,23,176,251,210,245,206,172,135,197,155,162,158,32,73,245,26,168,60,93,111,173,196,82,90,4,176,
143,164,201,77,188,145,101,190,196,24,113,132,63,216,1,125,29,221,217,221,190,17,62,8,199,226,224,113,168,131,213,91,
207,174,221,156,13,91,106,92,98,54,111,187,18,96,13,177,186,9,100,9,105,201,25,230,200,204,236,168,55,43,84,166,
39,70,138,121,236,179,25,233,136,7,104,78,175,148,197,250,30,108,15,9,154,63,216,152,6,135,140,129,229,208,30,165,
234,61,181,60,21,20,228,201,101,205,231,228,152,245,32,100,133,44,148,3,199,7,23,153,251,0,19,169,179,69,179,51,
208,195,3,67,251,245,68,120,157,148,108,248,5,192,177,228,190,129,155,6,46,215,42,114,30,49,95,4,66,23,200,243,
96,1,153,107,46,52,110,45,143,177,180,142,149,10,172,34,81,198,163,169,252,242,37,238,176,245,145,32,119,60,232,58,
60,131,88,138,23,11,137,63,75,73,53,39,122,155,188,217,37,163,44,223,122,186,213,228,9,140,96,192,136,22,120,199,
4,205,103,23,35,88,105,132,9,54,197,245,155,165,2,253,26,182,69,103,170,215,174,107,68,237,24,9,252,184,99,216,
53,255,108,144,223,148,53,51,196,50,38,139,135,247,230,111,48,170,153,77,35,73,242,97,143,78,195,5,137,16,46,69,
190,24,162,156,237,165,62,113,6,164,119,180,121,181,125,182,228,73,225,223,81,2,78,122,185,208,98,89,4,246,115,214,
152,29,190,114,208,15,49,213,177,92,230,89,213,119,165,50,130,93,180,195,133,196,89,185,152,214,99,241,107,50,252,181,
120,22,49,156,60,158,247,204,196,119,62,26,77,99,89,225,18,99,167,209,222,102,184,97,6,198,95,119,106,190,247,112,
2,21,233,48,64,226,57,158,29,227,234,179,135,175,62,54,227,138,234,137,94,51,15,177,189,133,241,67,152,94,6,210,
65,50,124,203,253,120,207,206,239,71,167,220,203,234,80,150,179,138,206,25,137,237,6,97,85,111,160,129,6,215,170,146,
95,60,131,82,96,96,210,197,207,14,139,104,245,16,181,72,139,225,47,239,11,57,233,43,135,66,148,137,130,176,140,213,
15,77,243,158,245,36,32,2,126,3,14,143,8,162,112,209,46,157,38,240,210,151,113,213,169,184,194,103,82,26,180,206,
185,254,111,220,26,142,234,178,49,33,218,190,228,133,22,83,86,129,13,179,235,225,63,221,12,96,202,216,142,9,37,43,
84,87,190,140,68,192,31,60,116,230,195,141,174,219,101,66,184,168,142,186,153,216,96,124,178,67,254,24,194,74,88,252,
148,252,115,181,22,64,210,123,121,217,81,80,84,183,109,78,201,64,31,54,66,223,4,19,241,136,52,217,204,212,96,131,
31,207,161,202,222,185,214,108,127,6,233,191,248,8,14,156,3,46,104,49,184,49,3,85,252,217,149,159,76,130,232,76,
9,90,243,150,162,124,141,175,7,250,116,41,191,235,156,113,157,134,91,227,249,192,57,97,141,159,80,254,213,179,183,192,
27,41,166,86,126,192,6,48,103,65,43,94,162,184,16,194,208,46,65,167,230,120,137,114,161,191,130,146,112,188,171,163,
221,233,167,140,97,145,10,174,15,188,99,67,200,142,77,113,11,207,148,130,22,76,224,193,49,233,10,93,76,184,50,106,
118,81,203,26,130,11,184,1,182,218,222,76,33,96,140,51,238,95,202,69,251,157,237,87,4,225,152,12,145,106,175,109,
46,106,190,110,174,210,172,142,131,45,183,205,228,22,18,154,70,105,139,211,95,151,186,98,45,177,137,229,255,198,154,217,
195,170,94,69,32,159,233,126,128,54,64,118,155,61,250,70,226,172,116,93,215,121,14,55,100,174,5,153,35,61,49,239,
